music_num,popularity,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0,64,0.0864,0.629,220960,0.8759999999999999,7.72e-05,C,0.0431,-10.141,Major,0.0444,118.01,4/4,0.358
1,64,0.00020800000000000001,0.514,224211,0.924,0.805,G#,0.0684,-5.417000000000001,Major,0.052000000000000005,151.994,4/4,0.0675
2,62,0.109,0.596,217347,0.738,0.0,G#,0.0947,-3.109,Major,0.0411,127.961,4/4,0.461
3,50,0.934,0.136,120880,0.0426,0.764,G#,0.0666,-19.801,Major,0.0353,90.807,4/4,0.0387
4,37,0.8340000000000001,0.24100000000000002,256566,0.196,0.8690000000000001,E,0.19699999999999998,-17.795,Minor,0.0311,101.979,4/4,0.032
5,22,0.718,0.27899999999999997,67653,0.518,0.94,G,0.27699999999999997,-9.541,Major,0.0417,76.598,4/4,0.0402
6,33,0.981,0.168,398073,0.0594,0.873,D,0.125,-26.462,Minor,0.0423,129.438,5/4,0.077
7,63,0.0101,0.866,279320,0.6859999999999999,0.0,D,0.0895,-7.52,Major,0.285,82.499,4/4,0.504
8,24,0.00811,0.355,278333,0.517,0.000776,E,0.0909,-6.119,Minor,0.0302,91.024,4/4,0.127
9,35,0.23199999999999998,0.364,375267,0.43,0.9109999999999999,G,0.0765,-11.615,Major,0.0309,100.031,4/4,0.0374
10,60,0.402,0.826,190595,0.634,0.0,C,0.293,-4.0,Major,0.122,147.996,4/4,0.778
11,75,0.0427,0.664,207071,0.664,0.00489,G,0.10400000000000001,-6.104,Major,0.0393,176.678,4/4,0.19
12,75,0.818,0.546,260533,0.311,1.65e-05,C#,0.107,-10.395999999999999,Major,0.0288,147.464,4/4,0.24600000000000002
13,99,0.0421,0.726,190440,0.5539999999999999,0.0,F,0.106,-5.29,Minor,0.0917,169.99900000000002,4/4,0.335
14,47,0.816,0.099,199893,0.132,0.8490000000000001,G,0.0805,-18.531,Minor,0.0417,75.09,3/4,0.0321
15,61,0.007909999999999999,0.423,217760,0.862,0.0,C,0.133,-5.13,Minor,0.0695,154.746,4/4,0.462
16,63,0.0263,0.733,179573,0.742,0.0,C,0.13,-3.65,Major,0.244,87.071,4/4,0.899
17,72,0.00898,0.635,170638,0.47200000000000003,0.0,G#,0.11699999999999999,-3.8689999999999998,Minor,0.511,174.00799999999998,4/4,0.373
18,65,0.0958,0.7390000000000001,230160,0.6609999999999999,1.88e-05,C#,0.0848,-5.35,Major,0.0764,76.999,4/4,0.33299999999999996
19,32,0.976,0.33299999999999996,172613,0.226,0.9359999999999999,F,0.0568,-17.253,Major,0.0312,179.87099999999998,3/4,0.0353
20,59,0.00114,0.632,202973,0.828,3.61e-06,D#,0.363,-2.6919999999999997,Major,0.027999999999999997,119.995,4/4,0.875
21,68,0.0932,0.693,196093,0.823,0.0,F,0.32799999999999996,-3.761,Major,0.0726,87.904,4/4,0.741
22,64,0.21899999999999997,0.711,182548,0.6779999999999999,0.0,A,0.17600000000000002,-6.398,Major,0.0476,94.04,4/4,0.615
23,61,0.821,0.642,148867,0.462,2.55e-06,C#,0.106,-8.026,Major,0.0294,130.018,4/4,0.484
24,37,0.0383,0.31,401333,0.597,0.889,G,0.0867,-10.579,Minor,0.0533,142.63299999999998,4/4,0.0573
